"municipality","score","status","title","url","snippet"
"蟹江町","104","200","保険医療課 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/8/","保険医療課 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よくある質問 閉じる"
"蟹江町","104","200","家具転倒防止器具等購入費補助制度 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/5/kagutenntoubousi.html","家具転倒防止器具等購入費補助制度 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす"
"蟹江町","104","200","（申請書ダウンロード）保育・児童・母子福祉 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/10/kosodate-shinseisho.html","（申請書ダウンロード）保育・児童・母子福祉 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダ"
"飛島村","104","200","特別の理由による任意予防接種費助成金主治医意見書 （PDF 32.7 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/001/829/r4_nini_yobo_ikensho_p.pdf",""
"大口町","103","200","低所得の妊婦に対する初回産科受診料助成事業/大口町","https://www.town.oguchi.lg.jp/7281.htm","低所得の妊婦に対する初回産科受診料助成事業/大口町 本文にジャンプします メニューにジャンプします 低所得の妊婦に対する初回産科受診料助成事業 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 健康福祉部 こども課・子育て支援センター 母子保健 低所得の妊婦に対する初回産科受診料助成事業 母子保健 母子保健事業日程表 不妊症・不育症について 親子健康手帳（母子健康手帳）の交付 乳幼児健康診査 各種教室(両親学級・フレッシュママの会・7か月児健康相談・離乳食教室) 子育て相談室 産後ケア"
"大口町","103","200","不妊症・不育症について/大口町","https://www.town.oguchi.lg.jp/2705.htm","不妊症・不育症について/大口町 本文にジャンプします メニューにジャンプします 不妊症・不育症について 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 健康福祉部 こども課・子育て支援センター 母子保健 不妊症・不育症について 母子保健 母子保健事業日程表 不妊症・不育症について 親子健康手帳（母子健康手帳）の交付 乳幼児健康診査 各種教室(両親学級・フレッシュママの会・7か月児健康相談・離乳食教室) 子育て相談室 産後ケア事業 妊婦のための支援給付 妊婦・産婦・乳児健康診査等 低所"
"大口町","103","200","住宅用地球温暖化対策設備設置費補助金/大口町","https://www.town.oguchi.lg.jp/3196.htm","住宅用地球温暖化対策設備設置費補助金/大口町 本文にジャンプします メニューにジャンプします 住宅用地球温暖化対策設備設置費補助金 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す まちづくり部 環境対策室 環境に関する補助・助成制度（住宅用地球温暖化対策設備設置費補助金等） 住宅用地球温暖化対策設備設置費補助金 環境に関する補助・助成制度（住宅用地球温暖化対策設備設置費補助金等） スズメバチ類駆除補助金 雨水利用補助制度について 事業系資源ごみの分別回収助成金制度 住宅用地球温暖化対"
"大口町","103","200","緑地等の保全に対し助成します～緑のあるまちづくり～/大口町","https://www.town.oguchi.lg.jp/2424.htm","緑地等の保全に対し助成します～緑のあるまちづくり～/大口町 本文にジャンプします メニューにジャンプします 緑地等の保全に対し助成します～緑のあるまちづくり～ 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 建設部 維持管理課 緑地等の保全に対し助成します～緑のあるまちづくり～ 維持管理課 公園等 道路 大口町地下水の保全に関する条例 入鹿用水田植え水配水及び中干し計画 岩倉用水田植え配水及び中干し計画 昭和用水田植え水配水及び中干し計画 尾北自然歩道 『大口町古来種の桜』名称投票結"
"蟹江町","103","200","中小企業支援制度 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/life/sub/4/71/280/","中小企業支援制度 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よくある質問 "
"大口町","102","200","大口町防犯対策補助金要綱（Word38KB）","https://www.town.oguchi.lg.jp/secure/3764/youkou.docx","PK     !  j' z  �   [Content_Types].xml �(�                                                                                                                                                                                                            "
"大口町","102","200","大口町防犯対策補助金交付請求書（様式第４）.docx","https://www.town.oguchi.lg.jp/secure/3764/seikyu.docx","PK  Q1Y                _rels/.rels���J1�{�b�{w�UDd���ЛH}�����LH�Z��P �PV�3���#����z�������a� �u����M�h_h��D��b��N� F�����H^�#�r�s�Z�1 �y��i�0��n�Ym����+�v���׍�D[- 'Z�T��8ʥ\��D�e�\����K3�e��� �{g���S�K.: Kv��c��\SdY���D������i����ɢ=�ϚE���"
"扶桑町","102","200","私立高等学校等授業料補助","https://www.town.fuso.lg.jp/kosodate/1001851/1001890.html","私立高等学校等授業料補助｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す"
